C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csprojResolveAssemblyReference.cache
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.deps.json
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.json
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\bigbe\Documents\GitHub\Project 3\Calculadora\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.deps.json
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.json
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.runtimeconfig.dev.json
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\bin\Debug\netcoreapp2.0\ConsoleApp1.pdb
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csprojResolveAssemblyReference.cache
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfoInputs.cache
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.AssemblyInfo.cs
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.dll
C:\Users\bigbe\Documents\GitHub\Project 3\Hello user\ConsoleApp1\ConsoleApp1\obj\Debug\netcoreapp2.0\ConsoleApp1.pdb
